

        private static void SembrarDatosIniciales(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.Sql("""
                INSERT INTO "Roles" ("Id_Rol", "Rol", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, 'Super Usuario', 1, now(), 'MigracionInicial'),
                (2, 'Administrador', 1, now(), 'MigracionInicial'),
                (3, 'Vendedor', 1, now(), 'MigracionInicial') ON CONFLICT ("Id_Rol") DO NOTHING;

                INSERT INTO "Dominios" ("Id_Dominio", "Descripcion", "Id_Padre", "Vigente", "Fecha_Creacion", "Maquina_Creacion", "DominioPadre") VALUES
                (1, 'SIN DATOS', NULL, 1, now(), 'MigracionInicial', 'Si'),
                (2, 'Dominio', 1, 1, now(), 'MigracionInicial', 'Si'),
                (3, 'Permisos', 2, 1, now(), 'MigracionInicial', 'Si'),
                (4, 'Ver', 3, 1, now(), 'MigracionInicial', 'No'),
                (5, 'Crear', 3, 1, now(), 'MigracionInicial', 'No'),
                (6, 'Consultar', 3, 1, now(), 'MigracionInicial', 'No'),
                (7, 'Actualizar', 3, 1, now(), 'MigracionInicial', 'No'),
                (8, 'Eliminar', 3, 1, now(), 'MigracionInicial', 'No'),
                (9, 'Asignar', 3, 1, now(), 'MigracionInicial', 'No'),
                (10, 'Plataforma', 2, 1, now(), 'MigracionInicial', 'Si'),
                (11, 'Netflix', 10, 1, now(), 'MigracionInicial', 'No'),
                (12, 'HBO Max', 10, 1, now(), 'MigracionInicial', 'No'),
                (13, 'Prime Video', 10, 1, now(), 'MigracionInicial', 'No'),
                (14, 'Paramount', 10, 1, now(), 'MigracionInicial', 'No'),
                (15, 'Disney Premium', 10, 1, now(), 'MigracionInicial', 'No'),
                (16, 'Disney Basic', 10, 1, now(), 'MigracionInicial', 'No'),
                (17, 'Vix', 10, 1, now(), 'MigracionInicial', 'No'),
                (18, 'Crunchyroll', 10, 1, now(), 'MigracionInicial', 'No'),
                (19, 'Netflix Extranjera', 10, 1, now(), 'MigracionInicial', 'No'),
                (20, 'Spotify', 10, 1, now(), 'MigracionInicial', 'No'),
                (21, 'Youtube', 10, 1, now(), 'MigracionInicial', 'No'),
                (22, 'Tipo Usuario', 2, 1, now(), 'MigracionInicial', 'Si'),
                (23, 'Cliente', 22, 1, now(), 'MigracionInicial', 'No'),
                (24, 'Vendedor', 22, 1, now(), 'MigracionInicial', 'No'),
                (25, 'TipoContenidoInicio', 2, 1, now(), 'MigracionInicial', 'Si'),
                (26, 'Slider', 25, 1, now(), 'MigracionInicial', 'No'),
                (27, 'Contacto', 25, 1, now(), 'MigracionInicial', 'No'),
                (34, 'Tipo Imagen', 2, 1, now(), 'MigracionInicial', 'Si'),
                (35, 'Pantalla Individual', 34, 1, now(), 'MigracionInicial', 'No'),
                (36, 'Combo', 34, 1, now(), 'MigracionInicial', 'No') ON CONFLICT ("Id_Dominio") DO NOTHING;

                INSERT INTO "Menus" ("Id_Menu", "Descripcion", "Id_Padre", "Posicion", "Tipo", "Controlador", "Vista", "Icono", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, 'Administracion', NULL, 2, 'Modulo', NULL, NULL, 'fa-solid fa-gear', 1, now(), 'MigracionInicial'),
                (2, 'Usuarios', 1, 1, 'Formulario', 'Usuarios', 'VwUsuarios', 'fa-solid fa-users', 1, now(), 'MigracionInicial'),
                (3, 'Roles', 1, 2, 'Formulario', 'Roles', 'VwRoles', 'fa-solid fa-user-shield', 1, now(), 'MigracionInicial'),
                (4, 'Permisos', 1, 3, 'Formulario', 'Permisos', 'VwPermisos', 'fa-solid fa-key', 1, now(), 'MigracionInicial'),
                (5, 'Dominios', 1, 4, 'Formulario', 'Dominios', 'VwDominios', 'fa-solid fa-sitemap', 1, now(), 'MigracionInicial'),
                (6, 'Agregar Productos', NULL, 3, 'Modulo', NULL, NULL, 'fa-solid fa-house-chimney-window', 1, now(), 'MigracionInicial'),
                (7, 'Imagenes y Videos', 1, 6, 'Formulario', 'SistemaConfig', 'VwSistemaConfig', 'fa-solid fa-image', 1, now(), 'MigracionInicial'),
                (8, 'Tiendas', NULL, 1, 'Formulario', 'Tiendas', 'VwTiendas', 'fa-solid fa-store', 1, now(), 'MigracionInicial'),
                (9, 'Registrar Publicaciones', 6, 1, 'Formulario', 'RegistrarPublicaciones', 'VwRegistrarPublicaciones', 'fa-solid fa-newspaper', 1, now(), 'MigracionInicial'),
                (10, 'Registrar Productos', 6, 2, 'Formulario', 'RegistrarProductos', 'VwRegistrarProductos', 'fa-solid fa-boxes-stacked', 1, now(), 'MigracionInicial'),
                (11, 'Imagenes Producto', 6, 3, 'Formulario', 'ImagenesProducto', 'VwImagenesProducto', 'fa-solid fa-image', 1, now(), 'MigracionInicial'),
                (12, 'Registrar Precios', 6, 4, 'Formulario', 'RegistrarPrecios', 'VwRegistrarPrecios', 'fa-solid fa-tags', 1, now(), 'MigracionInicial'),
                (13, 'Registrar Combos', 6, 5, 'Formulario', 'RegistrarCombos', 'VwRegistrarCombos', 'fa-solid fa-layer-group', 1, now(), 'MigracionInicial'),
                (14, 'Billetera Vendedores', 6, 6, 'Formulario', 'BilleteraVendedores', 'VwBilleteraVendedores', 'fa-solid fa-wallet', 1, now(), 'MigracionInicial'),
                (15, 'Codigos Compra', 6, 7, 'Formulario', 'CodigosCompra', 'VwCodigosCompra', 'fa-solid fa-ticket', 1, now(), 'MigracionInicial'),
                (16, 'Historial Compras', 6, 8, 'Formulario', 'HistorialCompras', 'VwHistorialCompras', 'fa-solid fa-clock-rotate-left', 1, now(), 'MigracionInicial'),
                (17, 'Administracion Correos', NULL, 4, 'Modulo', NULL, NULL, 'fa-solid fa-envelopes-bulk', 1, now(), 'MigracionInicial'),
                (18, 'Codigos Plataformas', 17, 1, 'Formulario', 'AdministracionCorreos', 'VwCodigosPlataformas', 'fa-solid fa-envelope-open-text', 1, now(), 'MigracionInicial') ON CONFLICT ("Id_Menu") DO NOTHING;

                INSERT INTO "SistemaVisualConfig" ("Id_SistemaVisualConfig", "LogoUrl", "FaviconUrl", "LoginBackgroundUrl", "VideoUrl", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, '/img/sistema/logo_20260722004923_478d1f5c87ad499db5dcdd1a3cadc0d9.png', '/img/sistema/favicon_20260722004933_6e85d8407b7940afbdb358d96c32110a.png', '/img/sistema/loginbackground_20260722004943_872c15bb659e4aa9a860bc33bc7e449b.png', NULL, 1, now(), 'MigracionInicial') ON CONFLICT ("Id_SistemaVisualConfig") DO NOTHING;

                INSERT INTO "Permisos" ("Id_Permiso", "TipoPermiso", "Id_Menu", "Modulo", "Accion", "Descripcion", "Controlador", "Metodo", "HttpMetodo", "CodigoPermiso", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, 'Menu', 2, 'Usuarios', 'Ver', 'Ver Usuarios', 'Usuarios', 'VwUsuarios', 'GET', 'Menu:Usuarios:VwUsuarios:Ver', 1, now(), 'MigracionInicial'),
                (2, 'Menu', 3, 'Roles', 'Ver', 'Ver Roles', 'Roles', 'VwRoles', 'GET', 'Menu:Roles:VwRoles:Ver', 1, now(), 'MigracionInicial'),
                (3, 'Menu', 4, 'Permisos', 'Ver', 'Ver Permisos', 'Permisos', 'VwPermisos', 'GET', 'Menu:Permisos:VwPermisos:Ver', 1, now(), 'MigracionInicial'),
                (4, 'Menu', 5, 'Dominios', 'Ver', 'Ver Dominios', 'Dominios', 'VwDominios', 'GET', 'Menu:Dominios:VwDominios:Ver', 1, now(), 'MigracionInicial'),
                (5, 'Menu', 7, 'SistemaConfig', 'Ver', 'Ver Imagenes y Videos', 'SistemaConfig', 'VwSistemaConfig', 'GET', 'Menu:SistemaConfig:VwSistemaConfig:Ver', 1, now(), 'MigracionInicial'),
                (6, 'Menu', 8, 'Tiendas', 'Ver', 'Ver Tiendas', 'Tiendas', 'VwTiendas', 'GET', 'Menu:Tiendas:VwTiendas:Ver', 1, now(), 'MigracionInicial'),
                (7, 'Menu', 9, 'RegistrarPublicaciones', 'Ver', 'Ver Registrar Publicaciones', 'RegistrarPublicaciones', 'VwRegistrarPublicaciones', 'GET', 'Menu:RegistrarPublicaciones:VwRegistrarPublicaciones:Ver', 1, now(), 'MigracionInicial'),
                (8, 'Menu', 10, 'RegistrarProductos', 'Ver', 'Ver Registrar Productos', 'RegistrarProductos', 'VwRegistrarProductos', 'GET', 'Menu:RegistrarProductos:VwRegistrarProductos:Ver', 1, now(), 'MigracionInicial'),
                (9, 'Menu', 11, 'ImagenesProducto', 'Ver', 'Ver Imagenes Producto', 'ImagenesProducto', 'VwImagenesProducto', 'GET', 'Menu:ImagenesProducto:VwImagenesProducto:Ver', 1, now(), 'MigracionInicial'),
                (10, 'Menu', 12, 'RegistrarPrecios', 'Ver', 'Ver Registrar Precios', 'RegistrarPrecios', 'VwRegistrarPrecios', 'GET', 'Menu:RegistrarPrecios:VwRegistrarPrecios:Ver', 1, now(), 'MigracionInicial'),
                (11, 'Menu', 13, 'RegistrarCombos', 'Ver', 'Ver Registrar Combos', 'RegistrarCombos', 'VwRegistrarCombos', 'GET', 'Menu:RegistrarCombos:VwRegistrarCombos:Ver', 1, now(), 'MigracionInicial'),
                (12, 'Menu', 14, 'BilleteraVendedores', 'Ver', 'Ver Billetera Vendedores', 'BilleteraVendedores', 'VwBilleteraVendedores', 'GET', 'Menu:BilleteraVendedores:VwBilleteraVendedores:Ver', 1, now(), 'MigracionInicial'),
                (13, 'Menu', 15, 'CodigosCompra', 'Ver', 'Ver Codigos Compra', 'CodigosCompra', 'VwCodigosCompra', 'GET', 'Menu:CodigosCompra:VwCodigosCompra:Ver', 1, now(), 'MigracionInicial'),
                (14, 'Menu', 16, 'HistorialCompras', 'Ver', 'Ver Historial Compras', 'HistorialCompras', 'VwHistorialCompras', 'GET', 'Menu:HistorialCompras:VwHistorialCompras:Ver', 1, now(), 'MigracionInicial'),
                (15, 'Menu', 18, 'AdministracionCorreos', 'Ver', 'Ver Codigos Plataformas', 'AdministracionCorreos', 'VwCodigosPlataformas', 'GET', 'Menu:AdministracionCorreos:VwCodigosPlataformas:Ver', 1, now(), 'MigracionInicial'),
                (16, 'Metodo', 14, 'BilleteraVendedores', 'Consultar', 'Permite consultar el detalle de registros del modulo Billetera Vendedores.', 'BilleteraVendedoresApi', 'F_GetBilletera', 'GET', 'BILLETERAVENDEDORESAPI.F_GETBILLETERA.GET', 1, now(), 'MigracionInicial'),
                (17, 'Metodo', 14, 'BilleteraVendedores', 'Crear', 'Permite registrar nueva informacion en el modulo Billetera Vendedores.', 'BilleteraVendedoresApi', 'P_RecargarBilletera', 'POST', 'BILLETERAVENDEDORESAPI.P_RECARGARBILLETERA.POST', 1, now(), 'MigracionInicial'),
                (18, 'Metodo', 14, 'BilleteraVendedores', 'Actualizar', 'Permite modificar informacion existente del modulo Billetera Vendedores.', 'BilleteraVendedoresApi', 'P_UdpBilletera', 'PUT', 'BILLETERAVENDEDORESAPI.P_UDPBILLETERA.PUT', 1, now(), 'MigracionInicial'),
                (19, 'Metodo', 15, 'CodigosCompra', 'Consultar', 'Permite consultar el detalle de registros del modulo Codigos Compra.', 'CodigosCompraApi', 'F_GetCodigoCompra', 'GET', 'CODIGOSCOMPRAAPI.F_GETCODIGOCOMPRA.GET', 1, now(), 'MigracionInicial'),
                (20, 'Metodo', 15, 'CodigosCompra', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Codigos Compra.', 'CodigosCompraApi', 'P_DeleteCodigoCompra', 'DELETE', 'CODIGOSCOMPRAAPI.P_DELETECODIGOCOMPRA.DELETE', 1, now(), 'MigracionInicial'),
                (21, 'Metodo', 15, 'CodigosCompra', 'Crear', 'Permite registrar nueva informacion en el modulo Codigos Compra.', 'CodigosCompraApi', 'P_GenerarCodigoCompra', 'POST', 'CODIGOSCOMPRAAPI.P_GENERARCODIGOCOMPRA.POST', 1, now(), 'MigracionInicial'),
                (22, 'Metodo', 15, 'CodigosCompra', 'Actualizar', 'Permite modificar informacion existente del modulo Codigos Compra.', 'CodigosCompraApi', 'P_UdpCodigoCompra', 'PUT', 'CODIGOSCOMPRAAPI.P_UDPCODIGOCOMPRA.PUT', 1, now(), 'MigracionInicial'),
                (23, 'Metodo', 18, 'CodigosPlataformas', 'Consultar', 'Permite consultar el detalle de registros del modulo Codigos Plataformas.', 'CodigosPlataformasApi', 'F_GetCorreoDetalle', 'GET', 'CODIGOSPLATAFORMASAPI.F_GETCORREODETALLE.GET', 1, now(), 'MigracionInicial'),
                (24, 'Metodo', 18, 'CodigosPlataformas', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Codigos Plataformas.', 'CodigosPlataformasApi', 'P_DeleteCorreo', 'DELETE', 'CODIGOSPLATAFORMASAPI.P_DELETECORREO.DELETE', 1, now(), 'MigracionInicial'),
                (25, 'Metodo', 18, 'CodigosPlataformas', 'Crear', 'Permite registrar nueva informacion en el modulo Codigos Plataformas.', 'CodigosPlataformasApi', 'P_SincronizarBuzon', 'POST', 'CODIGOSPLATAFORMASAPI.P_SINCRONIZARBUZON.POST', 1, now(), 'MigracionInicial'),
                (26, 'Metodo', 5, 'Dominios', 'Consultar', 'Permite consultar el detalle de registros del modulo Dominios.', 'DominiosApi', 'F_GetDominio', 'GET', 'DOMINIOSAPI.F_GETDOMINIO.GET', 1, now(), 'MigracionInicial'),
